,x,y,class,realclass
0,0.020960225406117416,0.7737893602916518,1,0
1,0.7670701646824878,0.38672711427647766,0,1
2,0.44791979980060215,0.31848873691996094,1,0
3,0.12054161556730447,0.9891571586052511,1,0
4,0.9307729610869862,0.8490165086112005,1,0
5,0.6495504104423961,0.4330759617277856,0,1
6,0.14067106021701203,0.2266001240055151,0,1
7,0.23159433754757908,0.16608594458051362,0,1
8,0.22647529063859462,0.7289548844129679,1,0
9,0.2600549453493213,0.20881163742649111,1,0
10,0.11287225032758108,0.8088336208496899,1,0
11,0.6319048399664802,0.6719751324396718,1,0
12,0.3873081336593579,0.31845368366491755,1,0
13,0.3162456205956463,0.35173531739029196,1,0
14,0.6308905941545847,0.5064476986467743,0,1
15,0.2946510812889229,0.7389543948728701,1,0
16,0.9448645291386913,0.01120348606530952,0,1
17,0.15162571309720074,0.6000665382552397,1,0
18,0.07616900754057931,0.5769339100426898,1,0
19,0.703909606663962,0.6522573159873272,1,0
20,0.07008015635852494,0.6811053320620737,1,0
21,0.307038193499261,0.9551093846900642,1,0
22,0.3320191775455632,0.4968525430015025,1,0
23,0.30962268042896013,0.9993348255295361,1,0
24,0.4376553290522922,0.2959744170692191,0,0
25,0.7668440989734274,0.4619084611043003,1,1
26,0.47339708164816596,0.06254653022966916,1,1
27,0.006149265140437565,0.4300905101843421,0,0
28,0.701273617233248,0.07182774189393948,1,1
29,0.6293403609566396,0.09170427603782672,1,1
30,0.028406023241866807,0.9918999557552667,0,0
31,0.08526529667690874,0.10200495308630952,1,1
32,0.7062264858625882,0.7874182101095152,0,0
33,0.4565289675398223,0.22464425683424327,1,1
34,0.7033197579781679,0.17581464706318572,1,1
35,0.9312187582625605,0.495939853383523,1,1
36,0.4082342548346405,0.43929082745770964,0,0
37,0.03839085006161691,0.31215995027230337,1,1
38,0.621758183507342,0.7782015678254757,0,0
39,0.36062922824524046,0.07614136101685598,1,1
40,0.9202086322506912,0.4136126112071822,1,1
41,0.9134265612602243,0.15740485936829685,1,1
42,0.26964017531849394,0.6030272800276109,0,0
43,0.3054581203784478,0.9714724826954974,0,0
44,0.0155030510401023,0.24857983074451162,1,1
45,0.5376477723638214,0.659246220372965,0,0
